u,v,deg_i,deg_j,triangle,Xi,sho_max,c_BF,c_OR,c_OR0,Theta_const,Theta_slope,Theta_at_t,env_upper,cOR_lower_from_cBF,cOR_upper_from_cBF,cBF_lower_from_cOR,cBF_upper_from_cOR
730,2922,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
730,2923,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
730,2924,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
731,2925,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
731,2926,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
731,2927,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
731,2928,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
732,2929,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
732,2930,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
732,2931,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
732,2932,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
733,2933,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
733,2934,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
733,2935,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
733,2936,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
734,2937,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
734,2938,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
734,2939,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
734,2940,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
735,2941,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
735,2942,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
735,2943,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
735,2944,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
736,2945,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
736,2946,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
736,2947,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
736,2948,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
737,2949,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
737,2950,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
737,2951,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
737,2952,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
738,2953,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
738,2954,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
738,2955,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
738,2956,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
739,2957,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
739,2958,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
739,2959,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
739,2960,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
740,2961,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
740,2962,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
740,2963,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
740,2964,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
741,2965,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
741,2966,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
741,2967,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
741,2968,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
742,2969,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
742,2970,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
742,2971,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
742,2972,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
743,2973,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
743,2974,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
743,2975,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
743,2976,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
744,2977,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
744,2978,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
744,2979,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
744,2980,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
745,2981,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
745,2982,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
745,2983,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
745,2984,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
746,2985,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
746,2986,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
746,2987,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
746,2988,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
747,2989,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
747,2990,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
747,2991,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
747,2992,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
748,2993,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
748,2994,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
748,2995,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
748,2996,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
749,2997,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
749,2998,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
749,2999,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
749,3000,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
750,3001,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
750,3002,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
750,3003,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
750,3004,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
751,3005,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
751,3006,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
751,3007,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
751,3008,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
752,3009,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
752,3010,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
752,3011,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
752,3012,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
753,3013,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
753,3014,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
753,3015,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
753,3016,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
754,3017,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
754,3018,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
754,3019,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
754,3020,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
755,3021,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
755,3022,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
755,3023,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
755,3024,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
756,3025,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
756,3026,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
756,3027,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
756,3028,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
757,3029,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
757,3030,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
757,3031,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
757,3032,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
758,3033,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
758,3034,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
758,3035,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
758,3036,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
759,3037,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
759,3038,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
759,3039,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
759,3040,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
760,3041,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
760,3042,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
760,3043,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
760,3044,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
761,3045,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
761,3046,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
761,3047,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
761,3048,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
762,3049,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
762,3050,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
762,3051,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
762,3052,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
763,3053,5,1,0,0,1.0,0.0,1.1102230246251565e-16,0.0,0.8333333333333334,0.41666666666666663,0.8333333333333334,0.33333333333333337,-0.33333333333333337,0.33333333333333337,0.0,0.3999999999999999
