u,v,deg_i,deg_j,triangle,Xi,sho_max,c_BF,c_OR,c_OR0,Theta_const,Theta_slope,Theta_at_t,env_upper,cOR_lower_from_cBF,cOR_upper_from_cBF,cBF_lower_from_cOR,cBF_upper_from_cOR
79,80,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
79,107,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
80,81,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
80,108,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
81,82,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
81,109,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
82,83,4,3,0,4,4.0,0.16666666666666652,0.1499999999999999,0.0,0.4555555555555556,0.2277777777777778,0.4555555555555556,0.34444444444444444,-0.675,0.5935483870967742,-0.8333333333333335,1.2777777777794435
82,110,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
83,111,3,3,0,2,3.0,-1.1102230246251565e-16,0.0,0.0,0.5,0.25,0.5,0.25,-0.5000000000000001,0.5,-0.6666666666666667,0.666666666667666
84,85,3,4,0,4,4.0,0.16666666666666652,0.1499999999999999,0.0,0.4555555555555556,0.2277777777777778,0.4555555555555556,0.34444444444444444,-0.675,0.5935483870967742,-0.8333333333333335,1.2777777777794435
84,112,3,3,0,2,3.0,-1.1102230246251565e-16,0.0,0.0,0.5,0.25,0.5,0.25,-0.5000000000000001,0.5,-0.6666666666666667,0.666666666667666
85,86,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
85,113,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
86,87,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
86,114,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
87,88,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
87,115,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
88,89,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
88,116,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
89,90,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
89,117,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
90,91,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
90,118,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
91,92,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
91,119,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
92,93,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
92,120,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
93,94,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
93,121,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
94,95,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
94,122,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
95,96,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
95,123,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
96,97,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
96,124,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
97,98,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
97,125,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
98,99,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
98,126,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
99,100,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
99,127,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
100,101,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
100,128,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
101,102,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
101,129,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
102,103,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
102,130,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
103,104,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
103,131,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
104,105,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
104,132,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
105,106,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
105,133,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
106,107,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
106,134,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
107,108,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
107,135,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
108,109,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
108,136,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
109,110,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
109,137,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
110,111,4,3,0,4,4.0,0.16666666666666652,0.1499999999999999,0.0,0.4555555555555556,0.2277777777777778,0.4555555555555556,0.34444444444444444,-0.675,0.5935483870967742,-0.8333333333333335,1.2777777777794435
110,138,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
111,139,3,3,0,2,3.0,-1.1102230246251565e-16,0.0,0.0,0.5,0.25,0.5,0.25,-0.5000000000000001,0.5,-0.6666666666666667,0.666666666667666
112,113,3,4,0,4,4.0,0.16666666666666652,0.1499999999999999,0.0,0.4555555555555556,0.2277777777777778,0.4555555555555556,0.34444444444444444,-0.675,0.5935483870967742,-0.8333333333333335,1.2777777777794435
112,140,3,3,0,2,3.0,-1.1102230246251565e-16,0.0,0.0,0.5,0.25,0.5,0.25,-0.5000000000000001,0.5,-0.6666666666666667,0.666666666667666
113,114,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
113,141,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
114,115,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
114,142,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
115,116,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
115,143,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
116,117,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
116,144,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
117,118,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
117,145,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
118,119,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
118,146,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
119,120,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
119,147,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
120,121,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
120,148,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
121,122,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
121,149,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
122,123,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
122,150,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
123,124,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
123,151,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
124,125,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
124,152,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
125,126,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
125,153,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
126,127,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
126,154,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
127,128,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
127,155,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
128,129,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
128,156,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
129,130,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
129,157,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
130,131,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
130,158,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
131,132,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
131,159,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
132,133,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
132,160,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
133,134,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
133,161,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
134,135,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
134,162,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
135,136,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
135,163,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
136,137,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
136,164,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
137,138,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
137,165,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
138,139,4,3,0,4,4.0,0.16666666666666652,0.1499999999999999,0.0,0.4555555555555556,0.2277777777777778,0.4555555555555556,0.34444444444444444,-0.675,0.5935483870967742,-0.8333333333333335,1.2777777777794435
138,166,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
139,167,3,3,0,2,3.0,-1.1102230246251565e-16,0.0,0.0,0.5,0.25,0.5,0.25,-0.5000000000000001,0.5,-0.6666666666666667,0.666666666667666
140,141,3,4,0,4,4.0,0.16666666666666652,0.1499999999999999,0.0,0.4555555555555556,0.2277777777777778,0.4555555555555556,0.34444444444444444,-0.675,0.5935483870967742,-0.8333333333333335,1.2777777777794435
140,168,3,3,0,2,3.0,-1.1102230246251565e-16,0.0,0.0,0.5,0.25,0.5,0.25,-0.5000000000000001,0.5,-0.6666666666666667,0.666666666667666
141,142,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
141,169,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
142,143,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
142,170,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
143,144,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
143,171,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
144,145,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
144,172,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
145,146,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
145,173,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
146,147,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
146,174,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
147,148,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
147,175,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
148,149,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
148,176,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
149,150,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
149,177,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
150,151,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
150,178,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
151,152,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
151,179,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
152,153,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
152,180,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
153,154,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
153,181,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
154,155,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
154,182,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
155,156,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
155,183,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
156,157,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
156,184,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
157,158,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
157,185,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
158,159,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
158,186,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
159,160,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
159,187,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
160,161,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
160,188,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
161,162,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
161,189,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
162,163,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
162,190,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
163,164,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
163,191,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
164,165,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
164,192,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
165,166,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
165,193,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
166,167,4,3,0,4,4.0,0.16666666666666652,0.1499999999999999,0.0,0.4555555555555556,0.2277777777777778,0.4555555555555556,0.34444444444444444,-0.675,0.5935483870967742,-0.8333333333333335,1.2777777777794435
166,194,4,4,0,4,4.0,0.0,0.0,0.0,0.4,0.2,0.4,0.20000000000000007,-0.8,0.5714285714285715,-1.0,1.0000000000009996
167,195,3,3,0,2,3.0,-1.1102230246251565e-16,0.0,0.0,0.5,0.25,0.5,0.25,-0.5000000000000001,0.5,-0.6666666666666667,0.666666666667666
168,169,3,4,0,4,4.0,0.16666666666666652,0.1499999999999999,0.0,0.4555555555555556,0.2277777777777778,0.4555555555555556,0.34444444444444444,-0.675,0.5935483870967742,-0.8333333333333335,1.2777777777794435
168,196,3,3,0,2,3.0,-1.1102230246251565e-16,0.0,0.0,0.5,0.25,0.5,0.25,-0.5000000000000001,0.5,-0.6666666666666667,0.666666666667666
